original,normalizada
ALERGOLOGIA,Alergología
ALERGOLOGÍA,Alergología
ANALISIS CLINICOS,Análisis Clínicos
ANATOMIA PATOLOGICA,Anatomía Patológica
ANATOMÍA PATOLÓGICA,Anatomía Patológica
ANESTESIOLOGIA Y REANIMACION,Anestesiología y Reanimación
ANESTESIOLOGÍA Y REANIMACIÓN,Anestesiología y Reanimación
ANGIOLOGIA Y CIRUGIA VASCULAR,Angiología y Cirugía Vascular
ANGIOLOGÍA Y CIRUGÍA VASCULAR,Angiología y Cirugía Vascular
ANÁLISIS CLÍNICOS,Análisis Clínicos
APARATO DIGESTIVO,Aparato Digestivo
AUDIOLOGÍA,Otorrinolaringología
Alergologia,Alergología
Analisis Clinicos,Análisis Clínicos
Anatomia Patologica,Anatomía Patológica
Angiologia y Cirugia Vascular,Angiología y Cirugía Vascular
Aparato Digestivo,Aparato Digestivo
CARDIOLOGIA,Cardiología
CARDIOLOGÍA,Cardiología
CIRUGIA BUCAL,Cirugía Oral y Maxilofacial
CIRUGIA CARDIOVASCULAR,Cirugía Cardiovascular
CIRUGIA GENERAL Y DEL APARATO DIGESTIVO,Cirugía General
CIRUGIA GENERAL Y DIGESTIVO,Cirugía General
CIRUGIA ORAL O MAXILOFACIAL,Cirugía Oral y Maxilofacial
CIRUGIA ORAL Y MAXILOFACIAL,Cirugía Oral y Maxilofacial
CIRUGIA PEDIATRICA,Cirugía Pediátrica
CIRUGIA PLASTICA ESTETICA Y REPARADORA,Cirugía Plástica y Reparadora
CIRUGIA PLASTICA Y REPARADORA,Cirugía Plástica y Reparadora
CIRUGIA TORACICA,Cirugía Torácica
CIRUGÍA CARDIOVASCULAR,Cirugía Cardiovascular
CIRUGÍA MAXILOFACIAL,Cirugía Oral y Maxilofacial
CIRUGÍA ORAL Y MÁXILOFACIAL,Cirugía Oral y Maxilofacial
CIRUGÍA PEDIÁTRICA,Cirugía Pediátrica
